user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
17793878,1151557624405643264,2019-07-17T18:21:47Z,Earthjustice,Earthjustice condemns President Trump’s attacks on four congresswomen of color this week. His hateful statements are just the latest in his pattern of attempts to dehumanize and marginalize people of color while stoking fears and inciting racism. https://t.co/Bi3wqn03ap,Twitter Web Client,270,,,,FALSE,FALSE,52,21,,,,,ejus.tc/2xPivhY,https://t.co/Bi3wqn03ap,https://ejus.tc/2xPivhY,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1151557624405643264,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1112852139586535425,2019-04-01T23:00:00Z,Earthjustice,"To build the border wall, Trump has launched a full-fledged assault against one of the most effective tools we have against environmental racism. Nothing — certainly not a hateful, unnecessary border wall — justifies taking away the people’s voice. https://t.co/H01tXL8dOC",TweetDeck,272,,,,FALSE,FALSE,31,21,,,,,ejus.tc/2UdJQYL,https://t.co/H01tXL8dOC,https://ejus.tc/2UdJQYL,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1112852139586535425,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1096137000388870144,2019-02-14T20:00:00Z,Earthjustice,#ClimateChange is harming the health of all Americans. Poor communities of color will unfortunately bear the brunt of the effects. https://t.co/CmxQezCzxA,TweetDeck,154,,,,FALSE,FALSE,18,19,,,ClimateChange,,ejus.tc/2DBvWoe,https://t.co/CmxQezCzxA,https://ejus.tc/2DBvWoe,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1096137000388870144,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1155191122832121857,2019-07-27T19:00:00Z,Earthjustice,South African environmental justice advocates are suing the government to force it to clean up the air in the country’s Mpumalanga Highveld region. Particulate matter measurements in the area - a pollution metric - exceed two to five times the legal limit. https://t.co/yZwL3b2JCY,TweetDeck,280,,,,FALSE,FALSE,27,18,,,,,ejus.tc/2Y83zez,https://t.co/yZwL3b2JCY,https://ejus.tc/2Y83zez,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1155191122832121857,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1184891827863687169,2019-10-17T18:00:00Z,Earthjustice,".@FranciaMarquezM, renowned Afro-Colombian activist, sat down with Earthjustice to talk environmental racism, her perilous journey as an activist, and the U.S.’s role in her community’s plight.
https://t.co/ncDUi50xF3",TweetDeck,217,,,,FALSE,FALSE,29,16,,,,,ejus.tc/2z7P2Rd,https://t.co/ncDUi50xF3,https://ejus.tc/2z7P2Rd,,,,,,,,,933739074401251328,FranciaMarquezM,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1184891827863687169,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1115645914352377861,2019-04-09T16:01:28Z,Earthjustice,"SHAMEFUL: NEPA is one of the most effective tools in the fight against environmental racism, yet Trump and his corporate allies have launched a full-fledged assault against this important law. We can't let this happen. #ProtectYourVoice",Twitter Ads Composer,236,,,,FALSE,FALSE,19,16,,,ProtectYourVoice,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1115645914352377861,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1163888433951137793,2019-08-20T19:00:01Z,Earthjustice,"Francia Márquez, renowned Afro-Colombian activist, sat down with Earthjustice to talk environmental racism, her perilous journey as an activist, and the U.S.’s role in her community’s plight.
https://t.co/ncDUi5i93D",TweetDeck,215,,,,FALSE,FALSE,17,14,,,,,ejus.tc/2z7P2Rd,https://t.co/ncDUi5i93D,https://ejus.tc/2z7P2Rd,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1163888433951137793,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1118912017522483201,2019-04-18T16:19:48Z,Earthjustice,"Trump's attacks to lifesaving protections like the Clean Power Plan is an environmental justice issue: ""Black children are 4.5 times more likely to be hospitalized for asthma, and 10 times more likely to die from asthma than white children."" https://t.co/5yccA0HdLl",Twitter Web Client,265,,,,FALSE,FALSE,17,11,,,,,ejus.tc/2PkExB5,https://t.co/5yccA0HdLl,https://ejus.tc/2PkExB5,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1118912017522483201,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1102984583241453568,2019-03-05T17:29:51Z,Earthjustice,"SHAMEFUL: NEPA is one of the most effective tools in the fight against environmental racism, yet Trump and his corporate allies have launched a full-fledged assault against this important law. We can't let this happen. #ProtectYourVoice https://t.co/kkeMzsTqdP",Twitter Web App,260,,,,FALSE,FALSE,15,10,,,ProtectYourVoice,,ejus.tc/2Uh7WxP,https://t.co/kkeMzsTqdP,https://ejus.tc/2Uh7WxP,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1102984583241453568,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1163561916012384263,2019-08-19T21:22:33Z,Earthjustice,"En entrevista para @earthjustice, @FranciaMarquezM pone en contexto el significado de racismo ambiental en su país, Colombia: ""Cuando hablamos de racismo estructural nos referimos a que, en pleno siglo XXI, la comunidad donde vivo no tiene agua potable."" https://t.co/MYa0ZfB0cS",Twitter Web App,278,,,,FALSE,FALSE,6,7,,,,,ejus.tc/2MqCFbz,https://t.co/MYa0ZfB0cS,https://ejus.tc/2MqCFbz,,,,,,,,,17793878|933739074401251328,Earthjustice|FranciaMarquezM,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1163561916012384263,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1187413442535157760,2019-10-24T17:00:00Z,Earthjustice,"“Along the coasts, it’s poor communities and communities of color who are most at risk.... Ocean conservation is a social justice issue,” says Ayana Elizabeth Johnson, a Brooklyn-born marine biologist and activist. https://t.co/PpWBYBNbAV",TweetDeck,238,,,,FALSE,FALSE,12,3,,,,,ejus.tc/33ULC1l,https://t.co/PpWBYBNbAV,https://ejus.tc/33ULC1l,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1187413442535157760,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1151845566546157568,2019-07-18T13:25:57Z,Earthjustice,"From our president, @AbbieDillen: ""Earthjustice is extraordinarily privileged to be working alongside heroes of the environmental justice movement at this make-or-break moment for people and the planet."" #JustClimateFuture https://t.co/D15TGktMgK",Twitter Web Client,246,1151845565526712320,17793878,Earthjustice,FALSE,FALSE,15,3,,,JustClimateFuture,,ejus.tc/2XZFQIz,https://t.co/D15TGktMgK,https://ejus.tc/2XZFQIz,,,,,,,,,758688429018259457,AbbieDillen,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1151845566546157568,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
17793878,1151845565526712320,2019-07-18T13:25:57Z,Earthjustice,This first-of-its-kind platform is the result of a historic collaboration between national environmental groups &amp; environmental justice leaders to improve the health and wellbeing of all communities. #JustClimateFuture https://t.co/7B5LXibd2c,Twitter Web Client,246,1151845563677192193,17793878,Earthjustice,FALSE,FALSE,23,4,,,JustClimateFuture,,youtu.be/lOfweGJQ9HU,https://t.co/7B5LXibd2c,https://youtu.be/lOfweGJQ9HU,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Earthjustice/status/1151845565526712320,Earthjustice,Planet Earth,Because the earth needs a good lawyer,http://t.co/gxyMMELuiP,FALSE,168035,365,3691,28731,10066,2008-12-02T00:17:38Z,TRUE,http://t.co/gxyMMELuiP,http://earthjustice.org,,https://pbs.twimg.com/profile_banners/17793878/1530564590,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/834914075364614144/b-y7gdSs_normal.jpg
